Record_ID,Date,Wave,Dominant_Variant,State,New_Cases,Hospitalizations,ICU_Admissions,Deaths,Positivity_Rate_Percent,Vaccination_Rate_Percent
COV0830,2021-07-30,Wave 2,Delta,Gujarat,7254,1636,445,105,23.17,22.5
COV0831,2021-07-30,Wave 2,Delta,Uttar Pradesh,4790,1320,448,103,17.11,12.51
COV0832,2021-07-30,Wave 2,Delta,Andhra Pradesh,9738,2350,812,235,19.87,15.51
COV0833,2021-07-31,Wave 2,Delta,Delhi,9091,2615,717,209,14.5,12.55
COV0834,2021-07-31,Wave 2,Delta,Delhi,4153,940,297,102,23.91,22.57
COV0835,2021-07-31,Wave 2,Delta,Andhra Pradesh,6265,1469,375,92,17.44,15.49
COV0836,2021-07-31,Wave 2,Delta,Andhra Pradesh,3683,1098,301,92,21.31,25.18
COV0837,2021-07-31,Wave 2,Delta,Maharashtra,5488,1519,389,114,13.55,10.91
COV0838,2021-07-31,Wave 2,Delta,Gujarat,4716,1303,407,129,12.51,30.93
COV0839,2021-12-01,Wave 3,Omicron,Kerala,13812,836,56,2,9.02,83.21
COV0840,2021-12-01,Wave 3,Omicron,Rajasthan,10338,606,63,6,13.9,76.25
COV0841,2021-12-01,Wave 3,Omicron,Karnataka,18001,804,46,4,9.21,89.65
COV0842,2021-12-03,Wave 3,Omicron,Andhra Pradesh,15973,1017,102,5,9.06,77.32
COV0843,2021-12-03,Wave 3,Omicron,Tamil Nadu,15279,506,27,2,10.13,81.72
COV0844,2021-12-04,Wave 3,Omicron,Karnataka,14949,984,104,5,11.2,75.54
COV0845,2021-12-04,Wave 3,Omicron,Tamil Nadu,16752,851,60,3,10.2,72.05
COV0846,2021-12-04,Wave 3,Omicron,Karnataka,13221,763,91,6,12.98,73.24
COV0847,2021-12-04,Wave 3,Omicron,Rajasthan,12500,565,44,4,12.52,86.42
COV0848,2021-12-05,Wave 3,Omicron,Delhi,10205,703,42,4,8.0,79.9
COV0849,2021-12-06,Wave 3,Omicron,Maharashtra,14278,912,73,3,8.75,77.76
COV0850,2021-12-06,Wave 3,Omicron,Rajasthan,15740,785,75,3,16.72,76.17
COV0851,2021-12-07,Wave 3,Omicron,Gujarat,13001,603,57,5,9.78,66.99
COV0852,2021-12-07,Wave 3,Omicron,Gujarat,12444,593,68,4,14.43,74.55
COV0853,2021-12-08,Wave 3,Omicron,Delhi,11381,742,59,4,8.36,77.45
COV0854,2021-12-08,Wave 3,Omicron,Uttar Pradesh,9385,534,29,2,10.4,76.75
COV0855,2021-12-08,Wave 3,Omicron,Tamil Nadu,20323,645,42,4,8.09,70.03
COV0856,2021-12-09,Wave 3,Omicron,Delhi,15237,470,33,3,11.21,71.31
COV0857,2021-12-09,Wave 3,Omicron,Kerala,12259,811,58,5,9.88,80.62
COV0858,2021-12-10,Wave 3,Omicron,West Bengal,19161,1215,73,5,10.49,74.31
COV0859,2021-12-10,Wave 3,Omicron,West Bengal,17304,834,94,5,15.2,82.18
COV0860,2021-12-10,Wave 3,Omicron,Gujarat,13033,811,56,3,13.04,86.64
COV0861,2021-12-10,Wave 3,Omicron,Rajasthan,18584,716,69,5,17.32,67.23
COV0862,2021-12-11,Wave 3,Omicron,Uttar Pradesh,9277,540,52,4,8.01,68.0
COV0863,2021-12-12,Wave 3,Omicron,West Bengal,17590,688,47,3,9.17,71.83
COV0864,2021-12-12,Wave 3,Omicron,Rajasthan,10237,558,38,2,8.28,71.12
COV0865,2021-12-12,Wave 3,Omicron,West Bengal,10338,497,59,3,11.55,77.05
COV0866,2021-12-12,Wave 3,Omicron,West Bengal,15632,607,31,2,10.89,85.22
COV0867,2021-12-13,Wave 3,Omicron,Delhi,18879,1089,59,3,15.71,86.04
COV0868,2021-12-13,Wave 3,Omicron,Uttar Pradesh,16212,1089,118,14,8.23,67.82
COV0869,2021-12-14,Wave 3,Omicron,Kerala,11150,477,52,5,11.5,67.08
COV0870,2021-12-14,Wave 3,Omicron,West Bengal,15744,923,54,3,9.45,85.28
COV0871,2021-12-14,Wave 3,Omicron,Rajasthan,16776,620,45,2,12.0,78.75
COV0872,2021-12-14,Wave 3,Omicron,Tamil Nadu,12789,601,52,2,12.44,84.53
COV0873,2021-12-15,Wave 3,Omicron,West Bengal,19609,639,62,5,17.07,68.06
COV0874,2021-12-16,Wave 3,Omicron,Gujarat,12598,642,41,3,15.97,79.76
COV0875,2021-12-16,Wave 3,Omicron,Delhi,12738,543,64,4,12.56,65.75
COV0876,2021-12-16,Wave 3,Omicron,West Bengal,24732,917,62,6,17.47,68.4
COV0877,2021-12-17,Wave 3,Omicron,Uttar Pradesh,16158,1020,63,7,14.56,87.05
COV0878,2021-12-17,Wave 3,Omicron,Karnataka,12244,724,83,5,17.5,66.58
COV0879,2021-12-17,Wave 3,Omicron,West Bengal,14908,748,45,2,9.24,67.53
COV0880,2021-12-18,Wave 3,Omicron,Tamil Nadu,13302,440,32,3,13.51,85.42
COV0881,2021-12-18,Wave 3,Omicron,Kerala,17975,937,68,6,14.44,73.32
COV0882,2021-12-18,Wave 3,Omicron,Gujarat,11879,556,49,2,8.79,87.03
COV0883,2021-12-18,Wave 3,Omicron,West Bengal,20263,1002,82,8,16.22,78.86
COV0884,2021-12-19,Wave 3,Omicron,West Bengal,18402,974,63,6,17.42,77.96
COV0885,2021-12-19,Wave 3,Omicron,Delhi,14541,838,93,7,11.13,83.84
COV0886,2021-12-20,Wave 3,Omicron,Andhra Pradesh,12749,746,71,6,10.83,74.45
COV0887,2021-12-20,Wave 3,Omicron,Uttar Pradesh,16835,531,41,3,14.98,80.95
COV0888,2021-12-21,Wave 3,Omicron,Delhi,13744,810,63,4,11.56,72.1
COV0889,2021-12-21,Wave 3,Omicron,Uttar Pradesh,13619,841,68,4,10.67,77.73
COV0890,2021-12-21,Wave 3,Omicron,Karnataka,22840,1558,135,10,17.54,81.05
COV0891,2021-12-22,Wave 3,Omicron,Gujarat,20938,1120,75,4,11.4,76.91
COV0892,2021-12-23,Wave 3,Omicron,Kerala,16156,1025,87,7,13.62,69.27
COV0893,2021-12-24,Wave 3,Omicron,Maharashtra,14498,681,52,5,15.62,77.63
COV0894,2021-12-24,Wave 3,Omicron,Delhi,18550,967,49,4,11.76,88.57
COV0895,2021-12-24,Wave 3,Omicron,Tamil Nadu,22403,768,42,3,13.21,83.56
COV0896,2021-12-24,Wave 3,Omicron,Rajasthan,12645,811,55,2,10.23,66.41
COV0897,2021-12-24,Wave 3,Omicron,Kerala,17439,537,34,2,16.78,78.18
COV0898,2021-12-24,Wave 3,Omicron,Uttar Pradesh,16555,896,65,7,14.67,66.1
COV0899,2021-12-24,Wave 3,Omicron,Kerala,16122,1114,64,7,17.14,78.13
COV0900,2021-12-25,Wave 3,Omicron,Kerala,28937,1292,72,3,10.53,66.86
COV0901,2021-12-25,Wave 3,Omicron,Tamil Nadu,18351,1098,55,3,13.81,82.86
COV0902,2021-12-25,Wave 3,Omicron,Uttar Pradesh,18551,980,85,4,14.15,85.7
COV0903,2021-12-25,Wave 3,Omicron,Andhra Pradesh,15208,594,51,5,11.53,81.06
COV0904,2021-12-26,Wave 3,Omicron,Gujarat,18738,952,92,9,9.31,80.02
COV0905,2021-12-26,Wave 3,Omicron,Kerala,18650,740,45,3,10.9,80.72
COV0906,2021-12-26,Wave 3,Omicron,Uttar Pradesh,15589,581,43,3,14.23,66.86
COV0907,2021-12-26,Wave 3,Omicron,Kerala,16801,732,80,6,9.93,69.78
COV0908,2021-12-26,Wave 3,Omicron,Gujarat,9223,397,37,2,17.1,80.85
COV0909,2021-12-26,Wave 3,Omicron,Karnataka,13184,610,70,5,14.64,71.38
COV0910,2021-12-26,Wave 3,Omicron,Maharashtra,18423,929,107,5,13.03,79.61
COV0911,2021-12-27,Wave 3,Omicron,Karnataka,16747,1002,86,5,15.77,78.81
COV0912,2021-12-28,Wave 3,Omicron,West Bengal,18503,957,68,4,8.86,82.85
COV0913,2021-12-28,Wave 3,Omicron,Andhra Pradesh,27299,1462,121,10,17.28,85.71
COV0914,2021-12-28,Wave 3,Omicron,Delhi,8783,582,59,5,13.3,73.69
COV0915,2021-12-28,Wave 3,Omicron,Rajasthan,10490,520,35,3,13.77,70.53
COV0916,2021-12-29,Wave 3,Omicron,Tamil Nadu,17787,1144,66,6,14.74,67.88
COV0917,2021-12-30,Wave 3,Omicron,Uttar Pradesh,20143,677,64,5,12.06,81.99
COV0918,2021-12-30,Wave 3,Omicron,Gujarat,20284,1319,67,6,17.33,81.43
COV0919,2021-12-30,Wave 3,Omicron,Gujarat,11648,702,71,7,10.0,70.28
COV0920,2021-12-30,Wave 3,Omicron,Karnataka,18025,1219,136,11,15.75,79.05
COV0921,2021-12-30,Wave 3,Omicron,Gujarat,16955,957,58,5,9.28,75.63
COV0922,2021-12-30,Wave 3,Omicron,Karnataka,12952,725,40,4,10.59,73.43
COV0923,2021-12-30,Wave 3,Omicron,Andhra Pradesh,19550,1244,131,10,10.3,75.15
COV0924,2021-12-31,Wave 3,Omicron,Andhra Pradesh,19546,964,52,4,16.41,89.92
COV0925,2022-01-01,Wave 3,Omicron,Maharashtra,11465,669,33,2,8.38,79.23
COV0926,2022-01-01,Wave 3,Omicron,Kerala,10270,498,53,4,16.32,77.35
COV0927,2022-01-01,Wave 3,Omicron,Tamil Nadu,10390,619,64,6,15.23,70.11
COV0928,2022-01-01,Wave 3,Omicron,Tamil Nadu,20046,1388,129,13,8.86,69.59
COV0929,2022-01-02,Wave 3,Omicron,Maharashtra,10216,553,42,2,16.67,83.67
COV0930,2022-01-02,Wave 3,Omicron,Tamil Nadu,19034,690,52,4,9.59,89.2
COV0931,2022-01-02,Wave 3,Omicron,Rajasthan,20079,616,54,5,13.41,73.1
COV0932,2022-01-02,Wave 3,Omicron,Uttar Pradesh,11548,426,49,5,10.3,73.19
COV0933,2022-01-03,Wave 3,Omicron,Karnataka,15189,1003,69,7,17.96,71.32
COV0934,2022-01-03,Wave 3,Omicron,Rajasthan,19234,969,85,6,8.81,69.83
COV0935,2022-01-03,Wave 3,Omicron,Andhra Pradesh,10632,612,52,4,16.9,76.01
COV0936,2022-01-03,Wave 3,Omicron,Rajasthan,16920,864,74,6,15.49,89.12
COV0937,2022-01-03,Wave 3,Omicron,Rajasthan,17050,613,55,3,10.28,65.29
COV0938,2022-01-03,Wave 3,Omicron,Delhi,9774,442,39,2,17.97,75.64
COV0939,2022-01-04,Wave 3,Omicron,Andhra Pradesh,15072,870,92,7,11.36,70.86
COV0940,2022-01-04,Wave 3,Omicron,Delhi,12969,688,41,3,14.97,79.0
COV0941,2022-01-05,Wave 3,Omicron,Maharashtra,11187,735,84,4,16.21,65.94
COV0942,2022-01-05,Wave 3,Omicron,Delhi,15812,613,49,5,15.84,76.33
COV0943,2022-01-06,Wave 3,Omicron,Andhra Pradesh,16763,978,65,4,11.34,65.64
COV0944,2022-01-06,Wave 3,Omicron,West Bengal,18223,692,36,3,10.63,66.31
COV0945,2022-01-06,Wave 3,Omicron,Gujarat,16750,534,51,5,9.63,85.31
COV0946,2022-01-07,Wave 3,Omicron,Rajasthan,19328,586,32,2,14.69,87.21
COV0947,2022-01-07,Wave 3,Omicron,West Bengal,15378,666,61,3,14.06,67.24
COV0948,2022-01-07,Wave 3,Omicron,Tamil Nadu,15593,704,57,6,11.5,76.3
COV0949,2022-01-07,Wave 3,Omicron,West Bengal,14377,943,64,6,13.18,76.55
COV0950,2022-01-07,Wave 3,Omicron,Gujarat,13087,701,64,5,12.32,66.35
COV0951,2022-01-08,Wave 3,Omicron,Uttar Pradesh,10862,348,17,1,12.77,68.27
COV0952,2022-01-08,Wave 3,Omicron,Andhra Pradesh,10702,397,26,2,10.51,73.01
COV0953,2022-01-09,Wave 3,Omicron,Tamil Nadu,15871,506,53,4,9.99,77.37
COV0954,2022-01-09,Wave 3,Omicron,Gujarat,13459,496,37,4,14.15,75.3
COV0955,2022-01-09,Wave 3,Omicron,Tamil Nadu,26614,1139,129,8,14.15,75.14
COV0956,2022-01-09,Wave 3,Omicron,Tamil Nadu,15256,774,63,3,13.57,81.54
COV0957,2022-01-10,Wave 3,Omicron,Maharashtra,11572,769,49,2,15.41,85.69
COV0958,2022-01-10,Wave 3,Omicron,West Bengal,17636,1198,80,6,12.82,82.57
COV0959,2022-01-12,Wave 3,Omicron,Kerala,20523,1013,96,4,14.54,80.46
COV0960,2022-01-12,Wave 3,Omicron,Rajasthan,14480,987,64,7,12.26,89.64
COV0961,2022-01-13,Wave 3,Omicron,Delhi,11342,586,34,3,17.32,88.68
COV0962,2022-01-14,Wave 3,Omicron,Gujarat,15675,555,47,2,17.34,69.59
COV0963,2022-01-14,Wave 3,Omicron,Uttar Pradesh,13194,547,34,3,15.13,82.2
COV0964,2022-01-14,Wave 3,Omicron,Maharashtra,19536,1087,57,5,15.78,77.51
COV0965,2022-01-14,Wave 3,Omicron,Kerala,11360,528,36,2,14.54,75.41
COV0966,2022-01-16,Wave 3,Omicron,Andhra Pradesh,10911,493,41,3,13.6,77.16
COV0967,2022-01-18,Wave 3,Omicron,Rajasthan,14892,782,90,4,10.38,88.46
COV0968,2022-01-18,Wave 3,Omicron,West Bengal,12649,633,38,3,11.34,78.05
COV0969,2022-01-18,Wave 3,Omicron,Karnataka,22318,861,50,5,9.57,89.37
COV0970,2022-01-18,Wave 3,Omicron,Kerala,20591,1274,145,17,8.11,80.57
COV0971,2022-01-18,Wave 3,Omicron,Rajasthan,15694,727,70,5,14.31,76.24
COV0972,2022-01-20,Wave 3,Omicron,Gujarat,20663,1063,73,3,9.62,87.38
COV0973,2022-01-21,Wave 3,Omicron,Karnataka,20765,853,81,7,16.71,73.56
COV0974,2022-01-22,Wave 3,Omicron,Karnataka,15201,832,88,7,15.86,76.56
COV0975,2022-01-22,Wave 3,Omicron,Rajasthan,12436,593,49,5,11.82,76.08
COV0976,2022-01-23,Wave 3,Omicron,Kerala,11336,362,39,3,9.97,72.93
COV0977,2022-01-24,Wave 3,Omicron,Delhi,19212,901,70,3,11.36,89.4
COV0978,2022-01-25,Wave 3,Omicron,Tamil Nadu,12059,392,35,3,13.06,85.43
COV0979,2022-01-25,Wave 3,Omicron,Tamil Nadu,10113,612,49,5,14.18,67.83
COV0980,2022-01-25,Wave 3,Omicron,Tamil Nadu,16121,988,115,6,12.21,77.02
COV0981,2022-01-26,Wave 3,Omicron,West Bengal,16117,513,53,3,16.3,82.6
COV0982,2022-01-26,Wave 3,Omicron,Karnataka,20687,1120,77,8,10.83,82.17
COV0983,2022-01-26,Wave 3,Omicron,Maharashtra,18165,890,67,6,17.01,69.1
COV0984,2022-01-27,Wave 3,Omicron,Uttar Pradesh,19960,970,52,3,12.36,68.92
COV0985,2022-01-27,Wave 3,Omicron,Tamil Nadu,13675,849,95,8,12.56,65.77
COV0986,2022-01-28,Wave 3,Omicron,West Bengal,11336,394,25,2,16.4,82.53
COV0987,2022-01-28,Wave 3,Omicron,Delhi,21203,918,69,4,13.85,76.07
COV0988,2022-01-28,Wave 3,Omicron,Karnataka,24974,1143,108,6,17.33,74.58
COV0989,2022-01-29,Wave 3,Omicron,Gujarat,14813,884,80,6,9.71,70.67
COV0990,2022-01-29,Wave 3,Omicron,Tamil Nadu,18977,1322,78,8,11.95,77.31
COV0991,2022-01-29,Wave 3,Omicron,Karnataka,12952,536,56,6,17.75,70.81
COV0992,2022-01-29,Wave 3,Omicron,West Bengal,17363,904,48,2,15.2,76.11
COV0993,2022-01-30,Wave 3,Omicron,Tamil Nadu,12970,874,75,5,16.73,74.87
COV0994,2022-01-30,Wave 3,Omicron,Maharashtra,14023,476,32,3,11.46,89.33
COV0995,2022-01-30,Wave 3,Omicron,Delhi,15011,1041,79,4,14.67,72.11
COV0996,2022-01-30,Wave 3,Omicron,Gujarat,14816,591,67,7,15.21,84.14
COV0997,2022-01-30,Wave 3,Omicron,Rajasthan,13682,788,60,4,12.69,74.19
COV0998,2022-01-31,Wave 3,Omicron,Maharashtra,14171,976,107,6,17.47,75.58
COV0999,2022-01-31,Wave 3,Omicron,Andhra Pradesh,25009,1332,99,6,13.04,85.76
COV1000,2022-01-31,Wave 3,Omicron,Maharashtra,17734,612,55,6,12.77,89.86
COV1001,2022-02-01,Wave 3,Omicron,Delhi,20942,796,49,3,12.18,77.71
COV1002,2022-02-01,Wave 3,Omicron,Tamil Nadu,15546,953,104,11,13.08,70.82
COV1003,2022-02-01,Wave 3,Omicron,Delhi,16485,877,88,6,14.29,82.48
COV1004,2022-02-03,Wave 3,Omicron,Uttar Pradesh,13238,474,46,4,15.83,88.44
COV1005,2022-02-03,Wave 3,Omicron,Gujarat,17086,1102,129,8,12.5,65.55
COV1006,2022-02-03,Wave 3,Omicron,Maharashtra,20222,1095,64,3,13.27,75.07
COV1007,2022-02-03,Wave 3,Omicron,Andhra Pradesh,15730,981,99,9,9.13,83.02
COV1008,2022-02-04,Wave 3,Omicron,Delhi,14007,619,44,5,14.42,65.59
COV1009,2022-02-04,Wave 3,Omicron,Uttar Pradesh,10730,721,36,3,17.03,68.49
COV1010,2022-02-04,Wave 3,Omicron,Karnataka,13410,736,47,4,13.45,72.09
COV1011,2022-02-04,Wave 3,Omicron,Uttar Pradesh,12457,837,56,5,10.75,85.6
COV1012,2022-02-06,Wave 3,Omicron,Uttar Pradesh,15051,829,59,6,9.94,73.65
COV1013,2022-02-06,Wave 3,Omicron,Tamil Nadu,15006,507,32,2,10.06,86.91
COV1014,2022-02-06,Wave 3,Omicron,Karnataka,11874,794,65,7,12.52,75.61
COV1015,2022-02-06,Wave 3,Omicron,Tamil Nadu,20161,854,91,10,14.73,66.17
COV1016,2022-02-07,Wave 3,Omicron,Delhi,20296,907,78,8,11.62,78.11
COV1017,2022-02-07,Wave 3,Omicron,Delhi,20487,710,41,3,17.37,72.71
COV1018,2022-02-08,Wave 3,Omicron,Tamil Nadu,15893,783,73,3,9.95,77.28
COV1019,2022-02-08,Wave 3,Omicron,Gujarat,12569,760,66,7,8.33,74.17
COV1020,2022-02-09,Wave 3,Omicron,Gujarat,16435,670,50,4,16.82,88.55
COV1021,2022-02-09,Wave 3,Omicron,Andhra Pradesh,17360,862,44,4,13.23,87.47
COV1022,2022-02-09,Wave 3,Omicron,Tamil Nadu,17591,1095,63,4,11.37,79.24
COV1023,2022-02-09,Wave 3,Omicron,Tamil Nadu,18705,963,78,5,8.04,71.04
COV1024,2022-02-09,Wave 3,Omicron,Uttar Pradesh,19732,916,67,6,10.16,79.77
COV1025,2022-02-10,Wave 3,Omicron,Uttar Pradesh,17318,718,41,4,14.45,74.35
COV1026,2022-02-11,Wave 3,Omicron,Tamil Nadu,13786,813,47,3,12.85,78.52
COV1027,2022-02-12,Wave 3,Omicron,Maharashtra,15176,487,25,2,13.38,77.72
COV1028,2022-02-12,Wave 3,Omicron,West Bengal,18069,598,30,1,12.1,88.33
COV1029,2022-02-12,Wave 3,Omicron,Karnataka,17170,1015,75,6,13.85,78.69
COV1030,2022-02-12,Wave 3,Omicron,West Bengal,18541,947,83,6,11.26,76.89
COV1031,2022-02-12,Wave 3,Omicron,Uttar Pradesh,27656,1478,120,13,10.65,76.22
COV1032,2022-02-12,Wave 3,Omicron,Uttar Pradesh,11580,770,83,5,15.89,65.78
COV1033,2022-02-13,Wave 3,Omicron,West Bengal,14356,471,54,5,14.58,85.6
COV1034,2022-02-14,Wave 3,Omicron,Rajasthan,17154,942,50,2,12.5,73.32
COV1035,2022-02-14,Wave 3,Omicron,West Bengal,19922,981,53,3,11.25,88.63
COV1036,2022-02-14,Wave 3,Omicron,Gujarat,12643,699,79,5,14.65,66.97
COV1037,2022-02-14,Wave 3,Omicron,Andhra Pradesh,13124,529,44,5,14.87,86.03
COV1038,2022-02-14,Wave 3,Omicron,Kerala,10911,439,36,2,17.14,74.21
COV1039,2022-02-14,Wave 3,Omicron,Uttar Pradesh,23024,1043,113,10,14.14,73.35
COV1040,2022-02-15,Wave 3,Omicron,Tamil Nadu,13103,438,24,2,14.89,68.18
COV1041,2022-02-15,Wave 3,Omicron,Maharashtra,17609,1194,76,8,15.04,76.35
COV1042,2022-02-15,Wave 3,Omicron,Andhra Pradesh,11677,430,45,4,13.56,82.49
COV1043,2022-02-16,Wave 3,Omicron,Karnataka,11917,822,57,4,14.5,65.62
COV1044,2022-02-16,Wave 3,Omicron,Maharashtra,9745,392,38,2,16.39,76.2
COV1045,2022-02-16,Wave 3,Omicron,Delhi,14299,696,63,3,10.75,65.82
COV1046,2022-02-16,Wave 3,Omicron,Andhra Pradesh,21642,1038,83,4,15.19,70.34
COV1047,2022-02-18,Wave 3,Omicron,Kerala,12461,865,100,11,16.89,76.7
COV1048,2022-02-18,Wave 3,Omicron,Maharashtra,24728,1464,126,6,9.92,86.0
COV1049,2022-02-18,Wave 3,Omicron,Andhra Pradesh,20937,1373,126,10,8.28,71.17
COV1050,2022-02-19,Wave 3,Omicron,Uttar Pradesh,13758,588,53,3,9.16,89.25
COV1051,2022-02-19,Wave 3,Omicron,Andhra Pradesh,10669,486,53,6,11.03,86.6
COV1052,2022-02-19,Wave 3,Omicron,Delhi,16797,614,36,4,11.94,70.69
COV1053,2022-02-20,Wave 3,Omicron,Gujarat,11170,348,40,2,10.4,67.08
COV1054,2022-02-20,Wave 3,Omicron,Rajasthan,13629,581,58,6,17.39,85.13
COV1055,2022-02-21,Wave 3,Omicron,West Bengal,12564,868,103,9,9.7,72.9
COV1056,2022-02-21,Wave 3,Omicron,Uttar Pradesh,11332,676,45,3,11.86,89.55
COV1057,2022-02-21,Wave 3,Omicron,Gujarat,12318,413,48,5,12.6,70.59
COV1058,2022-02-21,Wave 3,Omicron,Andhra Pradesh,19598,710,47,5,10.09,66.81
COV1059,2022-02-22,Wave 3,Omicron,Maharashtra,10509,604,51,3,11.2,79.8
COV1060,2022-02-22,Wave 3,Omicron,Uttar Pradesh,13222,850,60,5,13.66,76.79
COV1061,2022-02-22,Wave 3,Omicron,Delhi,14820,988,77,4,13.17,87.7
COV1062,2022-02-22,Wave 3,Omicron,Andhra Pradesh,17722,770,52,3,13.1,79.63
COV1063,2022-02-23,Wave 3,Omicron,Tamil Nadu,15728,554,62,6,12.23,77.93
COV1064,2022-02-23,Wave 3,Omicron,Maharashtra,11309,371,24,2,17.08,84.53
COV1065,2022-02-23,Wave 3,Omicron,Tamil Nadu,11737,550,47,2,14.63,86.31
COV1066,2022-02-23,Wave 3,Omicron,Rajasthan,12722,861,101,7,17.23,78.62
COV1067,2022-02-23,Wave 3,Omicron,Uttar Pradesh,13142,584,56,4,9.99,80.04
COV1068,2022-02-24,Wave 3,Omicron,Uttar Pradesh,13368,830,74,7,14.62,73.89
COV1069,2022-02-24,Wave 3,Omicron,Delhi,22348,1411,148,10,15.09,70.37
COV1070,2022-02-25,Wave 3,Omicron,Uttar Pradesh,13026,788,46,3,16.82,65.5
COV1071,2022-02-25,Wave 3,Omicron,Karnataka,15385,973,115,9,8.1,68.5
COV1072,2022-02-25,Wave 3,Omicron,Tamil Nadu,11864,498,41,3,9.71,83.54
COV1073,2022-02-26,Wave 3,Omicron,Andhra Pradesh,17800,748,57,6,15.49,71.81
COV1074,2022-02-27,Wave 3,Omicron,Delhi,15092,748,64,4,12.55,76.77
COV1075,2022-02-27,Wave 3,Omicron,Gujarat,18516,567,43,3,13.43,66.82
COV1076,2022-03-01,Wave 3,Omicron,Rajasthan,18722,824,64,4,9.92,66.53
COV1077,2022-03-01,Wave 3,Omicron,Gujarat,18618,1274,100,9,15.1,88.76
COV1078,2022-03-01,Wave 3,Omicron,Kerala,9460,515,41,2,12.88,82.55
COV1079,2022-03-02,Wave 3,Omicron,Gujarat,11523,670,37,3,14.54,88.91
COV1080,2022-03-02,Wave 3,Omicron,Maharashtra,13386,746,55,5,13.57,71.4
COV1081,2022-03-02,Wave 3,Omicron,Karnataka,15951,772,74,4,12.86,83.46
COV1082,2022-03-02,Wave 3,Omicron,Gujarat,14465,545,30,3,11.5,78.78
COV1083,2022-03-03,Wave 3,Omicron,Tamil Nadu,13962,534,40,2,14.77,72.24
COV1084,2022-03-03,Wave 3,Omicron,Karnataka,17931,931,85,8,10.56,74.11
COV1085,2022-03-03,Wave 3,Omicron,Uttar Pradesh,10875,353,24,2,16.85,70.54
COV1086,2022-03-04,Wave 3,Omicron,Delhi,14442,863,101,8,16.61,79.15
COV1087,2022-03-04,Wave 3,Omicron,Karnataka,12948,452,53,3,9.15,67.67
COV1088,2022-03-04,Wave 3,Omicron,Delhi,16284,691,49,5,8.72,87.03
COV1089,2022-03-05,Wave 3,Omicron,Andhra Pradesh,8137,319,18,1,8.55,69.95
COV1090,2022-03-05,Wave 3,Omicron,Tamil Nadu,14744,589,54,4,11.7,77.15
COV1091,2022-03-05,Wave 3,Omicron,Tamil Nadu,16069,519,37,2,9.74,84.02
COV1092,2022-03-05,Wave 3,Omicron,Maharashtra,21170,1433,151,9,15.12,74.62
COV1093,2022-03-06,Wave 3,Omicron,Uttar Pradesh,15645,671,63,6,14.09,86.33
COV1094,2022-03-06,Wave 3,Omicron,Rajasthan,16866,591,68,4,15.75,71.62
COV1095,2022-03-06,Wave 3,Omicron,Tamil Nadu,15363,960,50,4,10.73,86.79
COV1096,2022-03-06,Wave 3,Omicron,Delhi,12575,630,66,5,12.91,86.22
COV1097,2022-03-07,Wave 3,Omicron,Karnataka,14980,942,103,8,8.89,75.94
COV1098,2022-03-08,Wave 3,Omicron,West Bengal,20504,1215,68,6,16.96,66.44
COV1099,2022-03-08,Wave 3,Omicron,Maharashtra,24055,1575,90,9,10.1,74.85
COV1100,2022-03-08,Wave 3,Omicron,Maharashtra,16228,1028,112,7,12.29,76.77
COV1101,2022-03-08,Wave 3,Omicron,Gujarat,14512,821,57,4,9.93,70.26
COV1102,2022-03-08,Wave 3,Omicron,West Bengal,10871,592,53,5,17.38,87.81
COV1103,2022-03-08,Wave 3,Omicron,Andhra Pradesh,20499,871,49,4,8.57,67.76
COV1104,2022-03-09,Wave 3,Omicron,Maharashtra,11951,688,61,4,11.64,70.42
COV1105,2022-03-09,Wave 3,Omicron,Gujarat,16066,872,55,5,17.67,71.71
COV1106,2022-03-09,Wave 3,Omicron,Kerala,16431,788,85,7,17.99,72.17
COV1107,2022-03-09,Wave 3,Omicron,Andhra Pradesh,14904,923,93,7,11.34,72.91
COV1108,2022-03-10,Wave 3,Omicron,West Bengal,14994,780,73,4,17.49,69.24
COV1109,2022-03-12,Wave 3,Omicron,Tamil Nadu,14977,453,48,3,13.41,81.93
COV1110,2022-03-12,Wave 3,Omicron,Karnataka,20168,716,57,4,12.04,81.97
COV1111,2022-03-12,Wave 3,Omicron,Gujarat,14402,747,74,7,14.29,68.82
COV1112,2022-03-12,Wave 3,Omicron,Tamil Nadu,15018,760,51,5,17.06,79.17
COV1113,2022-03-12,Wave 3,Omicron,Maharashtra,15538,1040,53,4,13.49,70.48
COV1114,2022-03-13,Wave 3,Omicron,West Bengal,20518,912,52,5,15.83,69.2
COV1115,2022-03-13,Wave 3,Omicron,Uttar Pradesh,10151,559,52,4,13.54,89.66
COV1116,2022-03-13,Wave 3,Omicron,West Bengal,11810,736,45,4,11.37,79.64
COV1117,2022-03-14,Wave 3,Omicron,Maharashtra,22700,727,61,3,12.01,73.77
COV1118,2022-03-15,Wave 3,Omicron,Rajasthan,14917,635,54,6,8.48,73.81
COV1119,2022-03-15,Wave 3,Omicron,Karnataka,18360,905,71,8,10.01,70.38
COV1120,2022-03-15,Wave 3,Omicron,Tamil Nadu,18593,1223,145,13,9.62,87.65
COV1121,2022-03-15,Wave 3,Omicron,Delhi,12820,696,82,6,14.81,66.59
COV1122,2022-03-16,Wave 3,Omicron,Rajasthan,14220,856,62,3,11.99,89.5
